android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int SherlockMenuItem_android_enabled -> SherlockMenuItem_android_enabled
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int SherlockMenuItem_android_menuCategory -> SherlockMenuItem_android_menuCategory
    int SherlockMenuItem_android_numericShortcut -> SherlockMenuItem_android_numericShortcut
    int SherlockMenuItem_android_onClick -> SherlockMenuItem_android_onClick
    int SherlockMenuItem_android_orderInCategory -> SherlockMenuItem_android_orderInCategory
    int SherlockMenuItem_android_showAsAction -> SherlockMenuItem_android_showAsAction
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int SherlockMenuItem_android_titleCondensed -> SherlockMenuItem_android_titleCondensed
    int SherlockMenuItem_android_visible -> SherlockMenuItem_android_visible
    int[] SherlockMenuView -> SherlockMenuView
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int[] SherlockSearchView -> SherlockSearchView
    int SherlockSearchView_android_imeOptions -> SherlockSearchView_android_imeOptions
    int SherlockSearchView_android_inputType -> SherlockSearchView_android_inputType
    int SherlockSearchView_android_maxWidth -> SherlockSearchView_android_maxWidth
    int SherlockSearchView_iconifiedByDefault -> SherlockSearchView_iconifiedByDefault
    int SherlockSearchView_queryHint -> SherlockSearchView_queryHint
    int[] SherlockSpinner -> SherlockSpinner
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SherlockTheme_dropDownHintAppearance -> SherlockTheme_dropDownHintAppearance
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockTheme_searchAutoCompleteTextView -> SherlockTheme_searchAutoCompleteTextView
    int SherlockTheme_searchDropdownBackground -> SherlockTheme_searchDropdownBackground
    int SherlockTheme_searchResultListItemHeight -> SherlockTheme_searchResultListItemHeight
    int SherlockTheme_searchViewCloseIcon -> SherlockTheme_searchViewCloseIcon
    int SherlockTheme_searchViewEditQuery -> SherlockTheme_searchViewEditQuery
    int SherlockTheme_searchViewEditQueryBackground -> SherlockTheme_searchViewEditQueryBackground
    int SherlockTheme_searchViewGoIcon -> SherlockTheme_searchViewGoIcon
    int SherlockTheme_searchViewSearchIcon -> SherlockTheme_searchViewSearchIcon
    int SherlockTheme_searchViewTextField -> SherlockTheme_searchViewTextField
    int SherlockTheme_searchViewTextFieldRight -> SherlockTheme_searchViewTextFieldRight
    int SherlockTheme_searchViewVoiceIcon -> SherlockTheme_searchViewVoiceIcon
    int SherlockTheme_selectableItemBackground -> SherlockTheme_selectableItemBackground
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_spinnerItemStyle -> SherlockTheme_spinnerItemStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_textAppearanceSearchResultSubtitle -> SherlockTheme_textAppearanceSearchResultSubtitle
    int SherlockTheme_textAppearanceSearchResultTitle -> SherlockTheme_textAppearanceSearchResultTitle
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int[] SherlockView -> SherlockView
    int SherlockView_android_focusable -> SherlockView_android_focusable
    int[] SlidingLayer -> SlidingLayer
    int SlidingLayer_closeOnTapEnabled -> SlidingLayer_closeOnTapEnabled
    int SlidingLayer_offsetWidth -> SlidingLayer_offsetWidth
    int SlidingLayer_openOnTapEnabled -> SlidingLayer_openOnTapEnabled
    int SlidingLayer_shadowDrawable -> SlidingLayer_shadowDrawable
    int SlidingLayer_shadowWidth -> SlidingLayer_shadowWidth
    int SlidingLayer_stickTo -> SlidingLayer_stickTo
    int[] StaggeredGridView -> StaggeredGridView
    int StaggeredGridView_drawSelectorOnTop -> StaggeredGridView_drawSelectorOnTop
    int StaggeredGridView_itemMargin -> StaggeredGridView_itemMargin
    int StaggeredGridView_numColumns -> StaggeredGridView_numColumns
com.example.jarida.ReaderView -> com.example.jarida.cg:
    android.widget.Adapter mAdapter -> a
    int mCurrent -> b
    boolean mResetLayout -> c
    android.util.SparseArray mChildViews -> d
    java.util.LinkedList mViewCache -> e
    boolean mUserInteracting -> f
    boolean mScaling -> g
    float mScale -> h
    int mXScroll -> i
    int mYScroll -> j
    android.view.GestureDetector mGestureDetector -> k
    android.view.ScaleGestureDetector mScaleGestureDetector -> l
    android.widget.Scroller mScroller -> m
    int mScrollerLastX -> n
    int mScrollerLastY -> o
    boolean mScrollDisabled -> p
    int getDisplayedViewIndex() -> getDisplayedViewIndex
    void setDisplayedViewIndex(int) -> setDisplayedViewIndex
    void moveToNext() -> a
    void moveToPrevious() -> b
    void resetupChildren() -> c
    void onChildSetup(int,android.view.View) -> a
    void onMoveToChild(int) -> a
    void onSettle(android.view.View) -> a
    void onUnsettle(android.view.View) -> b
    void onNotInUse(android.view.View) -> c
    android.view.View getDisplayedView() -> getDisplayedView
    void run() -> run
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.widget.Adapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.Adapter) -> setAdapter
    void setSelection(int) -> setSelection
    android.view.View getCached() -> getCached
    android.view.View getOrCreateChild(int) -> b
    void addAndMeasureChild(int,android.view.View) -> b
    void measureView(android.view.View) -> d
    android.graphics.Rect getScrollBounds(int,int,int,int) -> a
    android.graphics.Rect getScrollBounds(android.view.View) -> e
    android.graphics.Point getCorrection(android.graphics.Rect) -> a
    void postSettle(android.view.View) -> f
    void postUnsettle(android.view.View) -> g
    void slideViewOntoScreen(android.view.View) -> h
    android.graphics.Point subScreenSizeOffset(android.view.View) -> i
    int directionOfTravel(float,float) -> a
    boolean withinBoundsInDirectionOfTravel(android.graphics.Rect,float,float) -> a
com.example.jarida.ReaderView$1 -> com.example.jarida.ch:
    com.example.jarida.ReaderView this$0 -> a
    android.view.View val$v -> b
    void run() -> run
com.example.jarida.ReaderView$2 -> com.example.jarida.ci:
    com.example.jarida.ReaderView this$0 -> a
    android.view.View val$v -> b
    void run() -> run
com.example.jarida.RegisterActivity -> com.example.jarida.RegisterActivity:
    com.example.jarida.RegisterActivity$State curState -> a
    android.view.View$OnTouchListener registerListener -> b
    android.view.View$OnTouchListener unregisterListener -> c
    com.example.jarida.messageEndpoint.MessageEndpoint messageEndpoint -> d
    int[] $SWITCH_TABLE$com$example$jarida$RegisterActivity$State -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void updateState(com.example.jarida.RegisterActivity$State) -> a
    void showDialog(java.lang.String) -> a
    void access$0(com.example.jarida.RegisterActivity,java.lang.String) -> a
    void access$1(com.example.jarida.RegisterActivity,com.example.jarida.RegisterActivity$State) -> a
    int[] $SWITCH_TABLE$com$example$jarida$RegisterActivity$State() -> a
com.example.jarida.RegisterActivity$1 -> com.example.jarida.cj:
    com.example.jarida.RegisterActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.example.jarida.RegisterActivity$2 -> com.example.jarida.ck:
    com.example.jarida.RegisterActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.example.jarida.RegisterActivity$3 -> com.example.jarida.cl:
    com.example.jarida.RegisterActivity this$0 -> a
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.example.jarida.RegisterActivity$4 -> com.example.jarida.cm:
    com.example.jarida.RegisterActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.jarida.RegisterActivity$QueryMessagesTask -> com.example.jarida.cn:
    java.lang.Exception exceptionThrown -> a
    com.example.jarida.messageEndpoint.MessageEndpoint messageEndpoint -> b
    com.example.jarida.RegisterActivity this$0 -> c
    com.example.jarida.messageEndpoint.model.CollectionResponseMessageData doInBackground(java.lang.Void[]) -> a
    void onPostExecute(com.example.jarida.messageEndpoint.model.CollectionResponseMessageData) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.jarida.RegisterActivity$State -> com.example.jarida.co:
    com.example.jarida.RegisterActivity$State REGISTERED -> a
    com.example.jarida.RegisterActivity$State REGISTERING -> b
    com.example.jarida.RegisterActivity$State UNREGISTERED -> c
    com.example.jarida.RegisterActivity$State UNREGISTERING -> d
    com.example.jarida.RegisterActivity$State[] ENUM$VALUES -> e
    com.example.jarida.RegisterActivity$State[] values() -> values
    com.example.jarida.RegisterActivity$State valueOf(java.lang.String) -> valueOf
com.example.jarida.SafeAsyncTask -> com.example.jarida.cp:
    void safeExecute(java.lang.Object[]) -> a
com.example.jarida.ScrollerCompat -> com.example.jarida.cq:
    android.widget.Scroller mScroller -> a
    com.example.jarida.ScrollerCompat from(android.content.Context) -> a
    boolean isFinished() -> a
    int getCurrY() -> b
    float getCurrVelocity() -> c
    boolean computeScrollOffset() -> d
    void fling(int,int,int,int,int,int,int,int) -> a
    void abortAnimation() -> e
com.example.jarida.ScrollerCompat$ScrollerCompatImplIcs -> com.example.jarida.cr:
    float getCurrVelocity() -> c
com.example.jarida.ScrollerCompatIcs -> com.example.jarida.cs:
    float getCurrVelocity(android.widget.Scroller) -> a
com.example.jarida.SearchTaskResult -> com.example.jarida.ct:
    java.lang.String txt -> a
    int pageNumber -> b
    android.graphics.RectF[] searchBoxes -> c
    com.example.jarida.SearchTaskResult singleton -> d
    com.example.jarida.SearchTaskResult get() -> a
    void set(com.example.jarida.SearchTaskResult) -> a
com.example.jarida.SettingsActivity -> com.example.jarida.SettingsActivity:
    com.slidinglayer.SlidingLayer mSlidingLayer -> n
    android.widget.ListView swipeList -> o
    java.lang.String mStickContainerToRightLeftOrMiddle -> p
    boolean mShowShadow -> q
    boolean mShowOffset -> r
    java.lang.String[] sidemenuitems -> s
    java.lang.String[] urls -> t
    java.lang.String EXTRA_TITLE -> u
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void bindViews() -> j
    void getPrefs() -> k
    void initState() -> l
    java.lang.String[] access$1() -> i
com.example.jarida.SettingsActivity$1 -> com.example.jarida.cu:
    com.example.jarida.SettingsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.jarida.SettingsActivity$2 -> com.example.jarida.cv:
    com.example.jarida.SettingsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.String getItem(int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
com.example.jarida.ShopActivity -> com.example.jarida.ShopActivity:
    android.widget.TextView resultsList -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.TextView access$0(com.example.jarida.ShopActivity) -> a
com.example.jarida.ShopActivity$CheckInTask -> com.example.jarida.cw:
    com.example.jarida.ShopActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.jarida.ShopActivity$ListOfPlacesAsyncRetriever -> com.example.jarida.cx:
    com.example.jarida.ShopActivity this$0 -> a
    com.example.jarida.placeendpoint.model.CollectionResponsePlace doInBackground(java.lang.Void[]) -> a
    void onPostExecute(com.example.jarida.placeendpoint.model.CollectionResponsePlace) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.jarida.SignUpActivity -> com.example.jarida.SignUpActivity:
    android.widget.Button btnRegister -> a
    android.widget.EditText inputFullName -> b
    android.widget.EditText inputEmail -> c
    android.widget.EditText inputPassword -> d
    android.widget.TextView registerErrorMsg -> e
    void onCreate(android.os.Bundle) -> onCreate
com.example.jarida.SignUpActivity$1 -> com.example.jarida.cy:
    com.example.jarida.SignUpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.jarida.StaggeredAdapter -> com.example.jarida.cz:
    com.example.jarida.loader.ImageLoader mLoader -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.example.jarida.StaggeredAdapter$1 -> com.example.jarida.da:
    com.example.jarida.StaggeredAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.jarida.StaggeredAdapter$ViewHolder -> com.example.jarida.db:
    com.example.jarida.views.ScaleImageView imageView -> a
com.example.jarida.StaggeredGridView -> com.example.jarida.StaggeredGridView:
    android.widget.ListAdapter mAdapter -> k
    int mColCountSetting -> l
    int mColCount -> m
    int mMinColWidth -> n
    int mItemMargin -> o
    int[] mItemTops -> p
    int[] mItemBottoms -> q
    boolean mFastChildLayout -> r
    boolean mPopulating -> s
    boolean mInLayout -> t
    int[] mRestoreOffsets -> u
    com.example.jarida.StaggeredGridView$RecycleBin mRecycler -> v
    com.example.jarida.StaggeredGridView$AdapterDataSetObserver mObserver -> w
    boolean mDataChanged -> x
    int mItemCount -> y
    boolean mHasStableIds -> z
    int mFirstPosition -> A
    int mTouchSlop -> B
    int mMaximumVelocity -> C
    int mFlingVelocity -> D
    float mLastTouchY -> E
    float mLastTouchX -> F
    float mTouchRemainderY -> G
    int mActivePointerId -> H
    int mMotionPosition -> I
    int mColWidth -> J
    long mFirstAdapterId -> K
    boolean mBeginClick -> L
    int mTouchMode -> M
    android.view.VelocityTracker mVelocityTracker -> N
    com.example.jarida.ScrollerCompat mScroller -> O
    android.support.v4.widget.EdgeEffectCompat mTopEdge -> P
    android.support.v4.widget.EdgeEffectCompat mBottomEdge -> Q
    java.util.ArrayList mColMappings -> R
    java.lang.Runnable mPendingCheckForTap -> S
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> T
    android.graphics.drawable.Drawable mSelector -> a
    boolean mDrawSelectorOnTop -> b
    java.lang.Runnable mTouchModeReset -> U
    int mSelectionLeftPadding -> c
    int mSelectionTopPadding -> d
    int mSelectionRightPadding -> e
    int mSelectionBottomPadding -> f
    boolean mIsChildViewEnabled -> V
    android.graphics.Rect mSelectorRect -> g
    int mSelectorPosition -> h
    com.example.jarida.StaggeredGridView$OnItemClickListener mOnItemClickListener -> i
    com.example.jarida.StaggeredGridView$OnItemLongClickListener mOnItemLongClickListener -> j
    com.example.jarida.StaggeredGridView$CheckForLongPress mPendingCheckForLongPress -> W
    com.example.jarida.StaggeredGridView$PerformClick mPerformClick -> Z
    android.graphics.Rect mTouchFrame -> aa
    android.support.v4.util.SparseArrayCompat mLayoutRecords -> ab
    void setColumnCount(int) -> setColumnCount
    int getColumnCount() -> getColumnCount
    void setMinColumnWidth(int) -> setMinColumnWidth
    void setItemMargin(int) -> setItemMargin
    int getFirstPosition() -> getFirstPosition
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean trackMotionScroll(int,boolean) -> a
    boolean contentFits() -> e
    void recycleAllViews() -> f
    void recycleOffscreenViews() -> g
    void computeScroll() -> computeScroll
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void drawSelector(android.graphics.Canvas) -> a
    void draw(android.graphics.Canvas) -> draw
    void requestLayout() -> requestLayout
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void populate(boolean) -> b
    void offsetChildren(int) -> a
    void layoutChildren(boolean) -> a
    void invalidateLayoutRecordsBeforePosition(int) -> b
    void invalidateLayoutRecordsAfterPosition(int) -> c
    int fillUp(int,int) -> a
    android.view.View getFirstChildAtColumn(int) -> e
    int fillDown(int,int) -> b
    int getNextColumnUp() -> getNextColumnUp
    com.example.jarida.StaggeredGridView$LayoutRecord getNextRecordUp(int,int) -> c
    int getNextColumnDown(int) -> d
    com.example.jarida.StaggeredGridView$LayoutRecord getNextRecordDown(int,int) -> d
    android.view.View obtainView(int,android.view.View) -> a
    android.widget.ListAdapter getAdapter() -> getAdapter
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void clearAllState() -> h
    void resetStateForGridTop() -> i
    com.example.jarida.StaggeredGridView$LayoutParams generateDefaultLayoutParams() -> a
    com.example.jarida.StaggeredGridView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void useDefaultSelector() -> j
    void positionSelector(int,android.view.View) -> b
    int getSelectedItemPosition() -> getSelectedItemPosition
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void positionSelector(int,int,int,int) -> a
    boolean performItemClick(android.view.View,int,long) -> a
    boolean performLongPress(android.view.View,int,long) -> b
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> c
    android.graphics.drawable.Drawable getSelector() -> getSelector
    void setSelector(int) -> setSelector
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void updateSelectorState() -> b
    void drawableStateChanged() -> drawableStateChanged
    boolean shouldShowSelector() -> c
    boolean touchModeDrawsInPressedState() -> d
    void setOnItemClickListener(com.example.jarida.StaggeredGridView$OnItemClickListener) -> setOnItemClickListener
    com.example.jarida.StaggeredGridView$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    void setOnItemLongClickListener(com.example.jarida.StaggeredGridView$OnItemLongClickListener) -> setOnItemLongClickListener
    com.example.jarida.StaggeredGridView$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    int pointToPosition(int,int) -> e
    void setDrawSelectorOnTop(boolean) -> setDrawSelectorOnTop
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    void access$2(com.example.jarida.StaggeredGridView,boolean) -> a
    android.widget.ListAdapter access$3(com.example.jarida.StaggeredGridView) -> a
    void access$4(com.example.jarida.StaggeredGridView,int) -> a
    com.example.jarida.StaggeredGridView$RecycleBin access$5(com.example.jarida.StaggeredGridView) -> b
    boolean access$6(com.example.jarida.StaggeredGridView) -> c
    android.support.v4.util.SparseArrayCompat access$7(com.example.jarida.StaggeredGridView) -> d
    void access$8(com.example.jarida.StaggeredGridView) -> e
    int access$9(com.example.jarida.StaggeredGridView) -> f
    int[] access$10(com.example.jarida.StaggeredGridView) -> g
    int[] access$11(com.example.jarida.StaggeredGridView) -> h
    int access$12(com.example.jarida.StaggeredGridView) -> i
    int access$13(com.example.jarida.StaggeredGridView) -> j
    long access$14(com.example.jarida.StaggeredGridView) -> k
    void access$15(com.example.jarida.StaggeredGridView,int) -> b
    int[] access$16(com.example.jarida.StaggeredGridView) -> l
    int access$17(com.example.jarida.StaggeredGridView) -> m
    int access$18(com.example.jarida.StaggeredGridView) -> n
    void access$19(com.example.jarida.StaggeredGridView,int) -> c
    int access$20(com.example.jarida.StaggeredGridView) -> o
    boolean access$21(com.example.jarida.StaggeredGridView) -> p
    com.example.jarida.StaggeredGridView$CheckForLongPress access$22(com.example.jarida.StaggeredGridView) -> q
    void access$23(com.example.jarida.StaggeredGridView,com.example.jarida.StaggeredGridView$CheckForLongPress) -> a
com.example.jarida.StaggeredGridView$1 -> com.example.jarida.dc:
    com.example.jarida.StaggeredGridView this$0 -> a
    android.view.View val$child -> b
    com.example.jarida.StaggeredGridView$PerformClick val$performClick -> c
    void run() -> run
com.example.jarida.StaggeredGridView$AdapterContextMenuInfo -> com.example.jarida.dd:
    android.view.View targetView -> a
    int position -> b
    long id -> c
com.example.jarida.StaggeredGridView$AdapterDataSetObserver -> com.example.jarida.de:
    com.example.jarida.StaggeredGridView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.example.jarida.StaggeredGridView$CheckForLongPress -> com.example.jarida.df:
    com.example.jarida.StaggeredGridView this$0 -> a
    void run() -> run
com.example.jarida.StaggeredGridView$CheckForTap -> com.example.jarida.dg:
    com.example.jarida.StaggeredGridView this$0 -> a
    void run() -> run
com.example.jarida.StaggeredGridView$ColMap -> com.example.jarida.StaggeredGridView$ColMap:
    java.util.ArrayList values -> b
    int[] tempMap -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int[] toIntArray(java.util.ArrayList) -> a
    int describeContents() -> describeContents
    java.util.ArrayList access$1(com.example.jarida.StaggeredGridView$ColMap) -> a
com.example.jarida.StaggeredGridView$ColMap$1 -> com.example.jarida.dh:
    com.example.jarida.StaggeredGridView$ColMap createFromParcel(android.os.Parcel) -> a
    com.example.jarida.StaggeredGridView$ColMap[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.example.jarida.StaggeredGridView$LayoutParams -> com.example.jarida.di:
    int[] LAYOUT_ATTRS -> f
    int span -> a
    int position -> b
    int viewType -> c
    int column -> d
    long id -> e
com.example.jarida.StaggeredGridView$LayoutRecord -> com.example.jarida.dj:
    int column -> a
    long id -> b
    int height -> c
    int span -> d
    int[] mMargins -> e
    void ensureMargins() -> a
    int getMarginAbove(int) -> a
    int getMarginBelow(int) -> b
    void setMarginAbove(int,int) -> a
    void setMarginBelow(int,int) -> b
    java.lang.String toString() -> toString
com.example.jarida.StaggeredGridView$OnItemClickListener -> com.example.jarida.dk:
    void onItemClick(com.example.jarida.StaggeredGridView,android.view.View,int,long) -> a
